Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  53%|█████████████████████████▍                      | 53/100 [31:00<28:01, 35.77s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:35<27:25, 35.77s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:11<26:49, 35.76s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:47<26:13, 35.75s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:22<25:36, 35.74s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:58<25:00, 35.73s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:34<24:25, 35.74s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:10<23:49, 35.74s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:45<23:13, 35.74s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:21<22:37, 35.72s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:57<22:01, 35.73s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:33<21:26, 35.74s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [38:08<20:50, 35.73s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:44<20:14, 35.73s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:20<19:38, 35.72s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:55<19:03, 35.72s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:31<18:27, 35.73s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [41:07<17:51, 35.72s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:43<17:16, 35.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:18<16:40, 35.72s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:54<16:04, 35.72s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:30<15:28, 35.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [44:06<14:53, 35.72s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:41<14:16, 35.71s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:17<13:41, 35.72s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:53<13:05, 35.72s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:28<12:30, 35.73s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [47:04<11:54, 35.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:40<11:18, 35.73s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:16<10:43, 35.72s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:51<10:07, 35.73s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:27<09:31, 35.71s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [50:03<08:55, 35.72s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [51:11<08:19, 35.71s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:47<09:51, 45.52s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [52:23<08:31, 42.59s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:58<07:25, 40.54s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [53:34<06:30, 39.10s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [54:10<05:42, 38.09s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:46<04:59, 37.39s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [55:21<04:18, 36.92s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:57<03:39, 36.56s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [56:33<03:01, 36.30s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [57:09<02:24, 36.12s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:44<01:48, 36.01s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [58:20<01:11, 35.91s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:56<00:35, 35.86s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [59:31<00:00, 35.81s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [59:32<8:55:49, 3572.13s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:44, 35.60s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:08, 35.60s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:32, 35.59s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:57, 35.60s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:57<56:21, 35.60s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:33<55:46, 35.60s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:09<55:10, 35.60s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:44<54:35, 35.60s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:20<53:59, 35.60s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:55<53:24, 35.60s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:56<37:01, 24.96s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:31<41:17, 28.15s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:07<44:03, 30.39s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:42<45:47, 31.95s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:18<46:48, 33.05s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<47:20, 33.81s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<47:33, 34.38s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<47:28, 34.74s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:40<47:14, 34.99s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:16<46:54, 35.18s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:52<46:28, 35.30s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:27<46:00, 35.39s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:03<45:29, 35.45s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:38<44:57, 35.49s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<44:24, 35.52s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:50<43:50, 35.55s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:25<43:15, 35.56s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:01<42:41, 35.58s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:36<42:06, 35.59s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:12<41:31, 35.59s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:48<40:56, 35.60s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:23<40:20, 35.60s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:59<39:45, 35.60s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:35<39:09, 35.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:10<38:33, 35.60s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:46<37:58, 35.60s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:21<37:22, 35.60s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:57<36:46, 35.60s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:32<36:11, 35.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:08<35:36, 35.60s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:44<35:00, 35.61s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:19<34:24, 35.60s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:55<33:49, 35.60s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:31<33:13, 35.60s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:06<32:38, 35.60s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:42<32:02, 35.60s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:17<31:26, 35.60s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:53<30:51, 35.60s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:29<30:15, 35.60s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:04<29:39, 35.60s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:40<29:04, 35.60s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:15<28:28, 35.60s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:51<27:52, 35.59s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:26<27:17, 35.59s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:02<26:41, 35.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:38<26:06, 35.60s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:13<25:31, 35.60s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:49<24:55, 35.61s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:25<24:19, 35.60s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:00<23:44, 35.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:36<23:08, 35.60s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:11<22:33, 35.61s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:47<21:57, 35.60s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:23<21:21, 35.60s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [37:58<20:46, 35.61s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:34<20:10, 35.62s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:09<19:35, 35.61s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:45<19:00, 35.64s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:21<18:24, 35.64s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:56<17:49, 35.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:32<17:13, 35.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:08<16:37, 35.62s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:43<16:01, 35.62s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:19<15:26, 35.62s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:54<14:50, 35.62s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:30<14:14, 35.62s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:06<13:39, 35.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:41<13:03, 35.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:17<12:27, 35.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:53<11:52, 35.62s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:28<11:16, 35.61s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:04<10:40, 35.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:39<10:05, 35.61s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:15<09:29, 35.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:51<08:54, 35.60s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:26<08:18, 35.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:02<07:42, 35.61s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:37<07:07, 35.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:46<06:31, 35.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [53:22<07:35, 45.51s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:57<06:22, 42.53s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:33<05:23, 40.45s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [55:08<04:32, 38.99s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:44<03:47, 37.98s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [56:20<03:06, 37.26s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:55<02:27, 36.76s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:31<01:49, 36.41s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [58:06<01:12, 36.16s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:42<00:35, 36.00s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [59:18<00:00, 35.89s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:58:50<7:55:43, 3567.95s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:43, 35.59s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:07, 35.59s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:31, 35.58s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:55, 35.58s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:57<56:19, 35.57s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:33<55:43, 35.57s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:09<55:11, 35.61s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:44<54:35, 35.61s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:20<54:00, 35.61s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:55<53:25, 35.61s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:31<52:48, 35.61s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:31<36:36, 24.96s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:07<40:50, 28.16s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:42<43:34, 30.40s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:18<45:17, 31.97s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:16, 33.05s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<46:46, 33.82s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<46:56, 34.35s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:40<46:53, 34.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:16<46:39, 35.00s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:52<46:19, 35.18s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:27<45:55, 35.33s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:03<45:30, 35.46s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:39<44:58, 35.50s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<44:24, 35.53s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:50<43:51, 35.56s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:26<43:23, 35.66s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:01<42:47, 35.66s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:37<42:10, 35.64s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:13<41:34, 35.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:48<40:58, 35.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:24<40:23, 35.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [19:00<39:46, 35.62s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:35<39:11, 35.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:11<38:36, 35.63s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:46<38:00, 35.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:22<37:25, 35.64s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:58<36:49, 35.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:33<36:14, 35.64s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:09<35:38, 35.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:45<35:02, 35.63s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:20<34:26, 35.63s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:56<33:51, 35.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:32<33:15, 35.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:07<32:39, 35.63s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:43<32:03, 35.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:18<31:27, 35.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:54<30:51, 35.61s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:30<30:16, 35.62s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:05<29:40, 35.62s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:41<29:05, 35.62s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:17<28:29, 35.62s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:52<27:54, 35.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:28<27:18, 35.62s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:03<26:43, 35.62s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:39<26:07, 35.63s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:15<25:32, 35.63s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:50<24:56, 35.64s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:26<24:21, 35.64s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:02<23:45, 35.63s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:37<23:09, 35.63s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:13<22:34, 35.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:48<21:58, 35.63s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:24<21:23, 35.64s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [38:00<20:47, 35.65s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:35<20:12, 35.65s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:11<19:36, 35.65s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:47<19:00, 35.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:22<18:25, 35.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:58<17:49, 35.64s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:34<17:13, 35.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:09<16:37, 35.64s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:47<16:02, 35.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:22<15:39, 36.14s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:58<14:59, 35.97s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:33<14:20, 35.86s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:09<13:43, 35.78s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:45<13:06, 35.73s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:20<12:29, 35.69s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:56<11:53, 35.66s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:31<11:17, 35.64s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:07<10:41, 35.63s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:43<10:05, 35.62s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:18<09:29, 35.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:54<08:54, 35.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:29<08:18, 35.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:05<07:42, 35.61s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:41<07:07, 35.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:16<06:31, 35.60s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [52:52<05:56, 35.60s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:27<05:20, 35.60s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:03<04:44, 35.60s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [54:39<04:09, 35.60s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:14<03:33, 35.61s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:50<02:58, 35.61s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:25<02:22, 35.61s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:01<01:46, 35.60s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [57:37<01:11, 35.60s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:12<00:35, 35.60s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:48<00:00, 35.60s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:57:38<6:54:52, 3556.12s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:45, 35.61s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:09, 35.61s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:33, 35.60s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:58, 35.60s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:58<56:23, 35.61s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:33<55:46, 35.60s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:09<55:10, 35.60s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:44<54:35, 35.60s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:20<54:00, 35.61s/it][A
