Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:49<18:57, 33.46s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:22<18:24, 33.46s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:56<17:51, 33.49s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:29<17:17, 33.46s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:03<16:43, 33.44s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:36<16:09, 33.43s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:09<15:36, 33.46s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:43<15:03, 33.47s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:16<14:29, 33.45s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:50<13:56, 33.47s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:23<13:23, 33.47s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:57<12:49, 33.48s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:30<12:16, 33.48s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:04<11:43, 33.52s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:04<07:50, 23.50s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:38<08:23, 26.53s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:11<08:35, 28.64s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:45<08:31, 30.12s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:18<08:17, 31.11s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:52<07:57, 31.81s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:25<07:32, 32.32s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:59<07:04, 32.65s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:32<06:34, 32.89s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:06<06:03, 33.07s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:39<05:31, 33.20s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:12<04:59, 33.26s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:46<04:27, 33.43s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:20<03:54, 33.45s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:53<03:20, 33.43s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:27<02:47, 33.43s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:00<02:13, 33.45s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:34<01:40, 33.45s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:07<01:06, 33.46s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:40<00:33, 33.45s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:14<00:00, 33.46s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [55:14<8:17:12, 3314.67s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:57, 33.31s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:26, 33.33s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:55, 33.35s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:22, 33.36s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:49, 33.36s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:15, 33.36s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:44, 33.38s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:09, 33.37s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:37, 33.38s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:03, 33.37s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:30, 33.38s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:56, 33.37s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:23, 33.38s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:51, 33.39s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:17, 33.38s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:43, 33.37s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:09, 33.37s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:35, 33.36s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:02, 33.36s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:27, 33.35s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:54, 33.35s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:20, 33.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:46, 33.34s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:14, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:33, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<39:59, 33.32s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:25, 33.32s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:55, 33.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:21, 33.36s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:49, 33.37s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:17, 33.39s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:45, 33.42s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:10, 33.39s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:38, 33.42s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<35:05, 33.43s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:08<34:32, 33.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:57, 33.40s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:23, 33.39s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:48<32:50, 33.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:21<32:15, 33.37s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:42, 33.37s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:28<31:08, 33.36s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:34, 33.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:35<30:01, 33.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:08<29:30, 33.41s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:41<28:57, 33.41s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:15<28:23, 33.40s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:48<27:48, 33.38s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:21<27:14, 33.36s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:55<26:41, 33.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:28<26:08, 33.36s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:01<25:33, 33.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:35<24:59, 33.32s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:08<24:25, 33.30s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:41<23:51, 33.30s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:15<23:18, 33.30s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:48<22:46, 33.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:21<22:12, 33.31s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:56<21:39, 33.33s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:29<21:22, 33.74s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:03<20:43, 33.61s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:36<20:06, 33.52s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:09<19:31, 33.47s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:43<18:56, 33.41s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:16<18:21, 33.37s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:50<17:51, 33.47s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:23<17:15, 33.41s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:56<16:41, 33.38s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:29<16:07, 33.36s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:03<15:33, 33.33s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:36<14:59, 33.33s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:09<14:26, 33.31s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:43<13:52, 33.30s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:16<13:19, 33.31s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:50<12:47, 33.38s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:24<12:17, 33.54s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:58<11:48, 33.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:31<11:14, 33.74s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:31<07:29, 23.65s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:05<07:57, 26.54s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:38<08:05, 28.57s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:11<07:59, 29.99s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:45<07:44, 30.98s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:18<07:23, 31.69s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:51<06:58, 32.17s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:25<06:30, 32.50s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:58<05:59, 32.73s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:31<05:28, 32.90s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:04<04:57, 33.01s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:38<04:24, 33.11s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:11<03:52, 33.16s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:44<03:19, 33.20s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:18<02:46, 33.23s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:51<02:12, 33.24s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:24<01:39, 33.26s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:57<01:06, 33.27s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:31<00:33, 33.28s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:04<00:00, 33.27s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:50:19<7:21:33, 3311.65s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:08, 33.42s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:30, 33.38s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:54, 33.35s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:19, 33.33s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:48, 33.36s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:12, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:38, 33.31s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:04, 33.31s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:32, 33.32s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:58, 33.31s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:24, 33.31s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:52, 33.32s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.34s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:45, 33.31s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:12, 33.32s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:38, 33.32s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:32, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:25, 33.32s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:51, 33.31s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:16, 33.29s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:43, 33.29s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:10, 33.30s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:36, 33.29s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:02, 33.28s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:29, 33.28s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:57, 33.30s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:24, 33.30s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:52, 33.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:12<38:19, 33.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:45, 33.32s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:14, 33.35s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:52<36:43, 33.38s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:08, 33.36s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:59<35:34, 33.35s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:32<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:29, 33.38s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<33:55, 33.37s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:21, 33.36s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:47, 33.35s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:13, 33.34s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:41, 33.35s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:07, 33.35s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:33, 33.34s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<30:01, 33.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:28, 33.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:55, 33.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:22, 33.38s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:49, 33.38s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:19<27:15, 33.37s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:41, 33.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:08, 33.36s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:34, 33.37s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<25:02, 33.39s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:06<24:28, 33.37s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:19, 33.32s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:46<22:45, 33.30s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:19<22:11, 33.29s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:37, 33.28s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:26<21:05, 33.31s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:59<20:32, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<20:00, 33.36s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:06<19:27, 33.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:54, 33.37s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:13<18:21, 33.39s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:46<17:47, 33.37s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:20<17:14, 33.36s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:53<16:40, 33.34s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:26<16:07, 33.35s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:00<15:33, 33.34s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:33<15:00, 33.35s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:07<14:27, 33.38s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:40<13:54, 33.36s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:13<13:20, 33.35s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:46<12:46, 33.34s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:20<12:14, 33.38s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:53<11:40, 33.36s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:27<11:07, 33.35s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:00<10:34, 33.37s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<07:01, 23.40s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:33<07:28, 26.38s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<07:35, 28.49s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<07:29, 29.96s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:13, 31.00s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<06:52, 31.72s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:26, 32.20s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<05:57, 32.54s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:27, 32.80s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:56, 32.97s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:24, 33.10s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:52, 33.17s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.24s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.27s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.29s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:39, 33.30s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.33s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.34s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.36s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:45:20<6:26:00, 3308.60s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:59, 33.33s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:26, 33.33s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:53, 33.34s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:21, 33.35s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:47, 33.34s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:14, 33.35s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:40, 33.34s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:11, 33.38s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:36, 33.37s/it][A
