Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  48%|███████████████████████                         | 48/100 [26:36<28:55, 33.38s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:09<28:23, 33.40s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:43<27:49, 33.40s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:16<27:16, 33.40s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:49<26:43, 33.41s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:23<26:10, 33.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:56<25:36, 33.41s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:30<25:04, 33.43s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:03<24:30, 33.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:37<23:57, 33.43s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:10<23:24, 33.44s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:43<22:50, 33.42s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:17<22:17, 33.43s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:50<21:43, 33.43s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:24<21:10, 33.44s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:57<20:37, 33.45s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:31<20:04, 33.45s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:04<19:30, 33.43s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:37<18:56, 33.44s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:11<18:28, 33.60s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:45<17:53, 33.55s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:18<17:19, 33.52s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:19<11:45, 23.51s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:52<12:47, 26.48s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:25<13:19, 28.57s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [39:59<13:30, 30.01s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:32<13:27, 31.04s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:06<13:14, 31.77s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:39<12:54, 32.26s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:12<12:29, 32.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:46<12:02, 32.86s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:36, 33.18s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:53<11:05, 33.26s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:32, 33.30s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.33s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:27, 33.37s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:54, 33.40s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:21, 33.42s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:47, 33.43s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:14, 33.41s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:40, 33.41s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:07, 33.41s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:34, 33.41s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<05:01, 33.45s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:35<04:27, 33.44s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:53, 33.43s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:20, 33.43s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:15<02:47, 33.42s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:48<02:13, 33.42s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:22<01:40, 33.42s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:55<01:06, 33.42s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.43s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:02<00:00, 33.43s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [55:02<8:15:24, 3302.69s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:58, 33.32s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:24, 33.32s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.31s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:18, 33.32s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:45, 33.32s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:12, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:39, 33.33s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:06, 33.33s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:32, 33.33s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.34s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:52, 33.32s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:19, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.33s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:14, 33.34s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:40, 33.34s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:33, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:31, 33.72s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:48, 33.61s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<44:08, 33.53s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:31, 33.48s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:54, 33.44s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:18, 33.40s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:43, 33.38s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:08, 33.36s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:34, 33.35s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<40:00, 33.34s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:26, 33.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:53, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:19, 33.33s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:45, 33.32s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:12, 33.32s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:38, 33.31s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:05, 33.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:31, 33.31s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<34:59, 33.32s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:25, 33.32s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:53, 33.33s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:19, 33.33s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:46, 33.32s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:21<32:13, 33.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:39, 33.33s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:06, 33.32s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:32, 33.32s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<29:59, 33.32s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:25, 33.32s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:52, 33.31s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:18, 33.31s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:45, 33.32s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:12, 33.32s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:54<26:39, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:05, 33.32s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:32, 33.32s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:34<24:59, 33.31s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.34s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:19, 33.33s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:46, 33.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:12, 33.32s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:39, 33.32s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:06, 33.32s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:32, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:34<19:59, 33.32s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:26, 33.32s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:52, 33.32s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:14<18:19, 33.32s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:47<17:47, 33.35s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:20<17:13, 33.34s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:54<16:39, 33.33s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:54<11:17, 23.36s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:28<12:17, 26.35s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:01<12:56, 28.77s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:35<13:03, 30.14s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:08<12:57, 31.09s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:41<12:42, 31.76s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:15<12:21, 32.22s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:48<11:56, 32.55s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:21<11:28, 32.78s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:55<10:58, 32.94s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:28<10:27, 33.05s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<09:56, 33.13s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:35<09:24, 33.19s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:08<08:51, 33.22s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:18, 33.24s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:45, 33.26s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:48<07:12, 33.28s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:39, 33.29s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.29s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:32, 33.30s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:59, 33.30s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.30s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:53, 33.31s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.31s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.31s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:48<02:13, 33.31s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:39, 33.31s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.31s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.32s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:50:04<7:20:18, 3302.34s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:57, 33.31s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:24, 33.32s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.31s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:18, 33.32s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:45, 33.32s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:11, 33.31s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:38, 33.31s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:04, 33.31s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:31, 33.31s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:57, 33.31s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:24, 33.31s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:50, 33.31s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:17, 33.30s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:43, 33.30s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:10, 33.30s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:52<46:37, 33.30s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:05, 33.32s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:32, 33.32s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:58, 33.32s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:26, 33.33s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:52, 33.32s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:24, 33.39s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:49, 33.36s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:43, 33.38s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:08, 33.36s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:34, 33.35s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:00, 33.34s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:26, 33.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:52, 33.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:18, 33.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:45, 33.31s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:12, 33.31s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:38, 33.31s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:04, 33.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:59<35:31, 33.30s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:32<34:58, 33.31s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:24, 33.31s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<33:51, 33.31s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:12<33:18, 33.30s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:44, 33.30s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:11, 33.31s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:52<31:38, 33.31s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:05, 33.31s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:31, 33.31s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:32<29:58, 33.31s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:05<29:25, 33.31s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:51, 33.31s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:12<28:18, 33.30s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:45<27:45, 33.31s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:19<27:12, 33.31s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:52<26:38, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:25<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:59<25:32, 33.31s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:32<24:58, 33.30s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:05<24:25, 33.31s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:39<23:52, 33.31s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:12<23:18, 33.31s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:45<22:45, 33.31s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:19<22:12, 33.32s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:52<21:39, 33.32s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:25<21:05, 33.31s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:58<20:32, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:32<19:59, 33.32s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:05<19:26, 33.31s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:38<18:52, 33.31s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:12<18:19, 33.31s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:45<17:45, 33.31s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:18<17:13, 33.34s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:52<16:39, 33.32s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:25<16:06, 33.32s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:25<10:54, 23.36s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [39:58<11:51, 26.35s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:32<12:19, 28.44s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:05<12:27, 29.90s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:38<12:22, 30.94s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:13<12:18, 32.09s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<11:53, 32.45s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:26, 32.71s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:53<10:57, 32.89s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:26<10:27, 33.01s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:55, 33.10s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:33<09:23, 33.17s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:06<08:51, 33.22s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:18, 33.24s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:13<07:45, 33.26s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:46<07:12, 33.28s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:39, 33.29s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:53<06:06, 33.31s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:31<05:47, 34.77s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:05<05:09, 34.34s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:38<04:32, 34.03s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:11<03:56, 33.82s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:44<03:22, 33.67s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:18<02:47, 33.56s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:51<02:13, 33.48s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:24<01:40, 33.43s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:58<01:06, 33.39s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:31<00:33, 33.37s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:04<00:00, 33.35s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:45:09<6:25:22, 3303.26s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:05, 33.39s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:29, 33.36s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:57, 33.37s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:22, 33.36s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:48, 33.36s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:17, 33.38s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:42, 33.36s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:07, 33.35s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:33, 33.34s/it][A
