Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:18<12:59, 33.87s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:52<12:24, 33.84s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:25<11:49, 33.80s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:59<11:15, 33.78s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:33<10:41, 33.76s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:06<10:07, 33.76s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:40<09:33, 33.74s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:14<08:59, 33.73s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:48<08:25, 33.72s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:21<07:51, 33.71s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:55<07:18, 33.71s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:29<06:44, 33.73s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:02<06:10, 33.72s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:36<05:37, 33.74s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:10<05:03, 33.73s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:44<04:29, 33.74s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:17<03:56, 33.74s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:51<03:22, 33.75s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:25<02:48, 33.77s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:59<02:15, 33.77s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:33<01:41, 33.76s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [55:06<01:07, 33.79s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:41<00:33, 33.79s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [56:15<00:00, 34.21s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [56:16<8:26:27, 3376.34s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:00<00:11,  8.54it/s][A
inside loop::   2%|▉                                                | 2/100 [00:33<16:36, 10.16s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:07<27:48, 17.20s/it][A
inside loop::   4%|█▉                                               | 4/100 [01:40<35:24, 22.13s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:14<40:29, 25.58s/it][A
inside loop::   6%|██▉                                              | 6/100 [02:48<43:51, 28.00s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:21<46:00, 29.68s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<47:19, 30.87s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:29<48:04, 31.70s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:02<48:25, 32.29s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:36<48:29, 32.69s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:10<48:20, 32.96s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:43<48:04, 33.16s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:17<47:45, 33.32s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:50<47:21, 33.42s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:24<46:52, 33.49s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:58<46:23, 33.54s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:31<45:52, 33.57s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:05<45:20, 33.58s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:39<44:48, 33.61s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:12<44:15, 33.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:46<43:42, 33.62s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:20<43:09, 33.63s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:53<42:35, 33.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:27<42:01, 33.62s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:00<41:27, 33.62s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:34<40:54, 33.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:08<40:20, 33.62s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:41<39:47, 33.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:15<39:14, 33.63s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:49<38:40, 33.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:22<38:06, 33.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:56<37:32, 33.62s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:29<36:58, 33.61s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:03<36:25, 33.63s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:37<35:52, 33.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:10<35:18, 33.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:44<34:45, 33.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:18<34:12, 33.64s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:51<33:38, 33.64s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:25<33:04, 33.64s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [22:59<32:31, 33.65s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:32<31:57, 33.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:06<31:23, 33.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:39<30:49, 33.63s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:13<30:17, 33.65s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:47<29:43, 33.65s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:20<29:09, 33.65s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:54<28:36, 33.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:28<28:02, 33.66s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:01<27:28, 33.65s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:35<26:54, 33.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:09<26:20, 33.64s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:42<25:46, 33.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:16<25:13, 33.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:50<24:39, 33.62s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:23<24:05, 33.62s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:57<23:32, 33.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:30<22:58, 33.62s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:04<22:24, 33.62s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:38<21:51, 33.63s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:11<21:17, 33.62s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:45<20:43, 33.62s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:18<20:10, 33.62s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:52<19:36, 33.62s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:26<19:03, 33.63s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:59<18:29, 33.62s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:33<17:56, 33.64s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:07<17:22, 33.64s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:40<16:49, 33.64s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:14<16:15, 33.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:48<15:41, 33.63s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:21<15:07, 33.62s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:55<14:33, 33.62s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:28<14:00, 33.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:02<13:26, 33.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:36<12:53, 33.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:09<12:19, 33.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:43<11:45, 33.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:16<11:11, 33.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:50<10:38, 33.60s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:24<10:04, 33.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:57<09:31, 33.63s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:31<08:57, 33.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:04<08:24, 33.62s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:38<07:50, 33.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:12<07:16, 33.61s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:45<06:43, 33.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:19<06:09, 33.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:53<05:36, 33.61s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:26<05:02, 33.62s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:00<04:28, 33.61s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:33<03:55, 33.61s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:07<03:21, 33.64s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:41<02:48, 33.63s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:14<02:14, 33.63s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:48<01:40, 33.62s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:21<01:07, 33.62s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:55<00:33, 33.62s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:29<00:00, 33.61s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:51:45<7:28:18, 3362.26s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [01:20<55:29, 33.63s/it][A
inside loop::   2%|▉                                              | 2/100 [01:20<1:01:33, 37.69s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:54<58:56, 36.46s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:27<56:57, 35.60s/it][A
inside loop::   5%|██▍                                              | 5/100 [03:01<55:25, 35.00s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:35<54:10, 34.58s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:08<53:09, 34.30s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:42<52:15, 34.09s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:16<51:29, 33.95s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:49<50:46, 33.86s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:23<50:07, 33.79s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:57<49:31, 33.77s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:30<48:52, 33.71s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:04<48:14, 33.66s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:37<47:38, 33.64s/it][A
inside loop::  16%|███████▋                                        | 16/100 [09:11<47:02, 33.61s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:44<46:32, 33.64s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:18<45:57, 33.63s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:52<45:23, 33.63s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:25<44:51, 33.64s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:59<44:16, 33.63s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:33<43:44, 33.64s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:06<43:10, 33.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:40<42:36, 33.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<42:01, 33.62s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:47<41:28, 33.63s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:21<40:56, 33.65s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:54<40:21, 33.63s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:28<39:47, 33.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:02<39:14, 33.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:35<38:40, 33.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:09<38:06, 33.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:43<37:33, 33.63s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:16<37:00, 33.64s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:50<36:26, 33.64s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:24<35:52, 33.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:57<35:18, 33.63s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:31<34:45, 33.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:04<34:11, 33.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:38<33:37, 33.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:12<33:03, 33.62s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:45<32:29, 33.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:19<31:56, 33.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:53<31:23, 33.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:26<30:48, 33.62s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:00<30:15, 33.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:33<29:41, 33.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:07<29:08, 33.62s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:41<28:34, 33.62s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:14<28:00, 33.61s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:48<27:27, 33.62s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:21<26:53, 33.62s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:55<26:20, 33.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:29<25:48, 33.66s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:02<25:14, 33.65s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:36<24:40, 33.64s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:10<24:05, 33.63s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:43<23:32, 33.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:17<22:58, 33.61s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:50<22:24, 33.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:24<21:50, 33.61s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:59<21:16, 33.60s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:33<20:59, 34.03s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:06<20:20, 33.90s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:40<19:43, 33.81s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:13<19:07, 33.75s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:47<18:32, 33.70s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:21<17:57, 33.67s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:54<17:23, 33.66s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:29<16:49, 33.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [40:02<16:23, 33.92s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:36<15:47, 33.83s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:10<15:11, 33.77s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:43<14:37, 33.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:17<14:02, 33.69s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:51<13:28, 33.67s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:24<12:53, 33.65s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:58<12:19, 33.63s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:31<11:46, 33.62s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [45:05<11:12, 33.61s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:39<10:38, 33.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:12<10:05, 33.62s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:46<09:31, 33.61s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:19<08:57, 33.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:53<08:24, 33.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:27<07:50, 33.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [49:00<07:16, 33.60s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:34<06:43, 33.60s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:07<06:09, 33.59s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:41<05:35, 33.60s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:15<05:02, 33.60s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:48<04:28, 33.60s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:22<03:55, 33.60s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:55<03:21, 33.60s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:29<02:48, 33.60s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [54:03<02:14, 33.60s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:36<01:40, 33.60s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [55:10<01:07, 33.60s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:43<00:33, 33.60s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [56:17<00:00, 33.59s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:48:03<6:32:48, 3366.87s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:27, 33.61s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:53, 33.60s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:07<38:05, 23.56s/it][A
inside loop::   4%|█▉                                               | 4/100 [01:40<42:30, 26.56s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:14<45:24, 28.68s/it][A
inside loop::   6%|██▉                                              | 6/100 [02:48<47:15, 30.16s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:21<48:21, 31.20s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<48:57, 31.93s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:28<49:11, 32.43s/it][A
