Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  41%|███████████████████▋                            | 41/100 [22:38<32:34, 33.12s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:11<32:00, 33.11s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:44<31:28, 33.13s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:17<30:54, 33.11s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:51<30:22, 33.14s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:24<29:48, 33.12s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:57<29:14, 33.11s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:30<28:41, 33.11s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:03<28:08, 33.11s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:36<27:35, 33.12s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:09<27:02, 33.11s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:42<26:28, 33.10s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:16<25:57, 33.15s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:49<25:23, 33.13s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:22<24:51, 33.15s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:55<24:17, 33.13s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:28<23:44, 33.14s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:01<23:11, 33.14s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:34<22:38, 33.13s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [32:34<15:29, 23.23s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:08<17:01, 26.20s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [33:41<17:54, 28.27s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:14<18:21, 29.77s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [34:48<18:37, 31.04s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:21<18:28, 31.67s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [35:54<18:11, 32.10s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:27<17:49, 32.42s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:01<17:24, 32.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:34<16:55, 32.77s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:07<16:26, 32.88s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:40<15:55, 32.93s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:13<15:23, 32.99s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [39:46<14:51, 33.02s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:19<14:19, 33.04s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [40:52<13:46, 33.06s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:25<13:14, 33.09s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [41:58<12:41, 33.10s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:32<12:08, 33.10s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:05<11:35, 33.11s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:38<11:02, 33.11s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:11<10:29, 33.12s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:44<09:56, 33.12s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:17<09:23, 33.13s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [45:50<08:49, 33.11s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:23<08:16, 33.12s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [46:57<07:45, 33.22s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:30<07:11, 33.20s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:03<06:38, 33.17s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:36<06:05, 33.19s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:10<05:31, 33.17s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:43<04:58, 33.16s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:16<04:25, 33.15s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [50:49<03:51, 33.14s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:22<03:18, 33.12s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [51:55<02:45, 33.12s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:28<02:12, 33.10s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:01<01:39, 33.11s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:35<01:06, 33.34s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:08<00:33, 33.26s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:41<00:00, 33.21s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [54:42<8:12:19, 3282.14s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:32<54:25, 32.99s/it][A
inside loop::   2%|▉                                                | 2/100 [01:05<53:53, 32.99s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:49, 33.30s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:08, 33.21s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:28, 33.15s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<51:51, 33.10s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:51<51:15, 33.07s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:25<50:40, 33.05s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:58<50:06, 33.03s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:30<49:31, 33.02s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:04<48:58, 33.02s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:36<48:24, 33.01s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:10<47:55, 33.05s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:43<47:20, 33.03s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:16<46:47, 33.02s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:49<46:14, 33.03s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:22<45:40, 33.01s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:55<45:06, 33.01s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:28<44:33, 33.00s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:01<44:06, 33.08s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:34<43:30, 33.05s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:07<42:56, 33.03s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:40<42:22, 33.03s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:13<41:49, 33.02s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:46<41:15, 33.01s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:19<40:42, 33.00s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:52<40:09, 33.00s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:25<39:35, 33.00s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:58<39:03, 33.00s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:31<38:30, 33.01s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:04<37:57, 33.01s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:37<37:23, 33.00s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:10<36:50, 33.00s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:43<36:17, 33.00s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:16<35:45, 33.01s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:49<35:12, 33.01s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:22<34:39, 33.00s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:55<34:06, 33.01s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:28<33:33, 33.00s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:01<33:00, 33.00s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:34<32:27, 33.00s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:07<31:53, 33.00s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:40<31:21, 33.01s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:13<30:47, 33.00s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:46<30:15, 33.00s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:19<29:41, 33.00s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:52<29:09, 33.01s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:25<28:35, 33.00s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:58<28:02, 33.00s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:31<27:29, 33.00s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:04<26:56, 33.00s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:37<26:29, 33.11s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:10<25:54, 33.07s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:43<25:20, 33.05s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:16<24:46, 33.03s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:49<24:12, 33.02s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:22<23:40, 33.03s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:55<23:06, 33.02s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:28<22:33, 33.01s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:01<22:02, 33.07s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:02<15:04, 23.19s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [33:35<16:36, 26.23s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:08<17:29, 28.36s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [34:42<17:55, 29.87s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:15<18:01, 30.90s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [35:48<17:55, 31.63s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:22<17:40, 32.15s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [36:55<17:21, 32.54s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:28<16:56, 32.78s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:02<16:28, 32.94s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:35<15:58, 33.06s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:08<15:27, 33.14s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [39:42<14:56, 33.19s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:15<14:24, 33.24s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [40:48<13:51, 33.26s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:22<13:18, 33.28s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [41:55<12:45, 33.29s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:28<12:12, 33.30s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:02<11:39, 33.31s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:35<11:06, 33.31s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:08<10:32, 33.31s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:42<09:59, 33.31s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:15<09:26, 33.32s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [45:48<08:53, 33.31s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:22<08:19, 33.32s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [46:55<07:46, 33.32s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:28<07:13, 33.32s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:02<06:39, 33.32s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:35<06:06, 33.32s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:08<05:33, 33.32s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:41<04:59, 33.32s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:15<04:26, 33.32s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [50:48<03:53, 33.32s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:21<03:19, 33.32s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [51:55<02:46, 33.32s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:28<02:13, 33.33s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:01<01:39, 33.33s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:35<01:06, 33.32s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:08<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:41<00:00, 33.33s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:49:24<7:17:37, 3282.13s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:59, 33.32s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:25, 33.32s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:52, 33.33s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:20, 33.34s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:46, 33.33s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:12, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:39, 33.32s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:05, 33.32s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:32, 33.32s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:59, 33.32s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:25, 33.32s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:52, 33.32s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:18, 33.32s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.33s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:12, 33.33s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<47:13, 33.73s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:28<46:32, 33.64s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:50, 33.55s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:12, 33.48s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:34, 33.43s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<43:58, 33.40s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:23, 33.38s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:49, 33.36s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:32, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<39:59, 33.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:26, 33.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:52, 33.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:18, 33.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:46, 33.32s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:12, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:39, 33.33s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:05, 33.32s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:32, 33.32s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<34:58, 33.32s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:25, 33.31s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:52, 33.32s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:19, 33.32s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:46, 33.32s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:21<32:13, 33.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:39, 33.33s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:06, 33.32s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:33, 33.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<30:00, 33.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:27, 33.36s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:41<28:54, 33.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:20, 33.35s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:47, 33.34s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:21<27:13, 33.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:54<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:06, 33.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:01<25:33, 33.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:34<24:59, 33.33s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.32s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:41<23:52, 33.32s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:19, 33.33s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:46, 33.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:21<22:12, 33.32s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:39, 33.32s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [33:54<14:47, 23.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:27<16:14, 26.35s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:01<17:03, 28.44s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:34<17:26, 29.90s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:07<17:31, 30.93s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:41<17:24, 31.64s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:14<17:08, 32.15s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:47<16:47, 32.50s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:21<16:22, 32.75s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:54<15:54, 32.92s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:27<15:25, 33.04s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:01<14:54, 33.13s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:34<14:22, 33.18s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<13:50, 33.23s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<13:18, 33.26s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<12:45, 33.28s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<12:12, 33.29s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:39, 33.31s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<11:06, 33.31s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:33, 33.32s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.33s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:26, 33.33s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.33s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:19, 33.33s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:46, 33.33s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:13, 33.33s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:39, 33.33s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.32s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:33, 33.32s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:00<04:59, 33.33s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.32s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:53, 33.32s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:40<03:19, 33.32s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.32s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.32s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:20<01:39, 33.32s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.32s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 33.32s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:44:25<6:23:34, 3287.77s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:56, 33.30s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:24, 33.31s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.31s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:17, 33.31s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:44, 33.31s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:11, 33.32s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:39, 33.32s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:05, 33.33s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:32, 33.33s/it][A
