Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:32<22:26, 33.67s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:05<21:51, 33.63s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:39<21:19, 33.68s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:13<20:46, 33.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:46<20:10, 33.63s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:20<19:34, 33.57s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:53<18:59, 33.52s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:27<18:28, 33.60s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:01<17:59, 33.73s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:35<17:23, 33.68s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:08<16:48, 33.61s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:42<16:12, 33.55s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:15<15:39, 33.55s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:48<15:04, 33.50s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:22<14:32, 33.54s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:55<13:57, 33.50s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:29<13:23, 33.47s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:02<12:49, 33.46s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:36<12:15, 33.43s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:09<11:42, 33.43s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:43<11:09, 33.46s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:16<10:35, 33.45s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:49<10:01, 33.43s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:23<09:28, 33.42s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:56<08:54, 33.41s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:30<08:21, 33.41s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:03<07:47, 33.41s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:36<07:14, 33.42s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:10<06:40, 33.41s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:43<06:07, 33.40s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:43<03:54, 23.42s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:17<03:57, 26.41s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:50<03:48, 28.51s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:24<03:29, 29.98s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:57<03:06, 31.00s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:30<02:38, 31.75s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:04<02:08, 32.24s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:37<01:37, 32.60s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:11<01:05, 32.84s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:44<00:32, 33.00s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:17<00:00, 33.13s/it][A
                                                                                                    [ARDN0::  10%|█████▎                                               | 1/10 [55:18<8:17:45, 3318.39s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:54, 33.28s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:21, 33.29s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:48, 33.28s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:15, 33.29s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:43, 33.30s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:09, 33.29s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:36, 33.30s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:05, 33.32s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:31, 33.31s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:32<49:56, 33.30s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:25, 33.32s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:51, 33.31s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:12<48:17, 33.31s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:43, 33.30s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:10, 33.30s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:52<46:36, 33.30s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:03, 33.29s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:29, 33.29s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:56, 33.29s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:05<44:23, 33.29s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:49, 33.28s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:15, 33.28s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:45<42:44, 33.30s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:10, 33.29s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:38, 33.31s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:25<41:04, 33.30s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:30, 33.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:56, 33.29s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:05<39:24, 33.30s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:38<38:50, 33.29s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:12<38:16, 33.28s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:45<37:43, 33.29s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:18<37:10, 33.28s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:52<36:36, 33.28s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:25<36:03, 33.28s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:58<35:30, 33.28s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:31<34:57, 33.29s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:05<34:24, 33.31s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:38<33:51, 33.30s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:11<33:17, 33.29s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:45<32:43, 33.29s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:18<32:10, 33.28s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:51<31:37, 33.29s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:24<31:04, 33.30s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:58<30:31, 33.30s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:31<29:57, 33.30s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:04<29:24, 33.29s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:38<28:52, 33.32s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:11<28:18, 33.30s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:44<27:44, 33.30s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:18<27:11, 33.29s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:51<26:38, 33.30s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:24<26:04, 33.30s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:57<25:31, 33.30s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:31<24:58, 33.29s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:04<24:24, 33.29s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:37<23:51, 33.29s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:11<23:17, 33.28s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:44<22:44, 33.28s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:17<22:11, 33.28s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:50<21:37, 33.28s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:24<21:04, 33.28s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:57<20:31, 33.28s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:30<19:58, 33.28s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:04<19:24, 33.28s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:37<18:51, 33.28s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:10<18:18, 33.30s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:44<17:46, 33.34s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:17<17:12, 33.32s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:50<16:39, 33.31s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:23<16:06, 33.31s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:57<15:32, 33.30s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:30<14:59, 33.30s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:03<14:25, 33.29s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:37<13:52, 33.29s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:10<13:18, 33.28s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:43<12:45, 33.29s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:16<12:12, 33.29s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:50<11:39, 33.29s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:23<11:05, 33.29s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:56<10:32, 33.28s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:30<09:59, 33.29s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:03<09:25, 33.28s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:36<08:52, 33.28s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:09<08:19, 33.28s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:43<07:45, 33.28s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:16<07:12, 33.28s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:49<06:39, 33.29s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:23<06:06, 33.29s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:56<05:32, 33.28s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:56<03:29, 23.33s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:29<03:30, 26.32s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:03<03:18, 28.43s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:36<02:59, 29.89s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:09<02:34, 30.91s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:42<02:06, 31.62s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:16<01:36, 32.16s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:49<01:04, 32.50s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:22<00:32, 32.73s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:56<00:00, 32.90s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [1:50:14<7:21:34, 3311.79s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:55, 33.29s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:21, 33.29s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.32s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:16, 33.30s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:43, 33.30s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:08, 33.29s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:34, 33.28s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:03, 33.30s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:29, 33.29s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:32<49:55, 33.28s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:22, 33.28s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:48, 33.28s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:12<48:15, 33.28s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:41, 33.27s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:08, 33.28s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:52<46:35, 33.27s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:25<46:04, 33.31s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:30, 33.30s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:56, 33.29s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:05<44:22, 33.29s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:50, 33.30s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:16, 33.29s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:45<42:42, 33.28s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:18<42:09, 33.29s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:36, 33.29s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:25<41:03, 33.29s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:58<40:30, 33.29s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:57, 33.29s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:05<39:24, 33.30s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:38<38:50, 33.30s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:11<38:17, 33.29s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:45<37:43, 33.29s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:18<37:10, 33.29s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:51<36:37, 33.30s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:25<36:04, 33.30s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:58<35:30, 33.29s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:32<34:57, 33.30s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:43, 33.60s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<34:03, 33.50s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:12<33:26, 33.45s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:45<32:50, 33.39s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:15, 33.37s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:52<31:40, 33.34s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:25<31:06, 33.33s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:32, 33.32s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:32<29:58, 33.31s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:05<29:25, 33.30s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:51, 33.29s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:12<28:18, 33.30s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:45<27:45, 33.30s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:18<27:12, 33.32s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:54<26:39, 33.32s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:31, 33.85s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:51, 33.72s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:34<25:13, 33.62s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:35, 33.53s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:58, 33.46s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:24, 33.44s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:50, 33.43s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:15, 33.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:41, 33.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:08, 33.37s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:34, 33.37s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:34<20:00, 33.34s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:25, 33.31s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:52, 33.32s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:14<18:26, 33.52s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:48<17:50, 33.45s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:21<17:15, 33.39s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:54<16:40, 33.35s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:27<16:06, 33.34s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:01<15:32, 33.32s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:34<14:59, 33.30s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:07<14:25, 33.29s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:40<13:52, 33.28s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:14<13:19, 33.30s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:47<12:45, 33.29s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:20<12:12, 33.29s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:54<11:39, 33.29s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:27<11:05, 33.29s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:00<10:32, 33.28s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:34<09:59, 33.29s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:07<09:25, 33.29s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:40<08:52, 33.30s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:13<08:19, 33.29s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:47<07:46, 33.31s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:20<07:13, 33.31s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:53<06:39, 33.29s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:27<06:06, 33.28s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:00<05:33, 33.34s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:34<05:01, 33.49s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<03:07, 23.48s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:04, 26.41s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<02:50, 28.47s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:29, 29.92s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:03, 30.92s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:20<01:34, 31.62s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:04, 32.11s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:32, 32.46s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 32.71s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [2:45:15<6:25:59, 3308.50s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:57, 33.31s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:23, 33.30s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:48, 33.28s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:14, 33.28s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:42, 33.29s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:08, 33.28s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:52<51:34, 33.27s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:00, 33.26s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:51, 33.53s/it][A
